path,bytes,sha256
.gitattributes,144,3e43ced25cb1c23b4d0389d114827ac536dff5364361ccb9b48d150bb6ebc8ad
.github/workflows/ci.yml,2439,5e5d12c5841255a5caee01265d2a6f2875c65afa65cd16095ef8fb0d3b6173d7
.github/workflows/release.yml,1544,97c49df1dbb388b84ca0eded53134012ed7eb9c5abe4e418c8669a51c6efafa8
.gitignore,133,78be766ed8963a7fc35689707b74add5c959305dce9ad41388cfec177ed74e5e
CHANGELOG.md,1921,f8275f3eecd7ab09c0ac63fccdef492aeefd9ace61e96559c2a7ae13512e30c8
CITATION.cff,981,f467000680b33c6fd37a27d892f04974237214eb791fd6042da48d5f24cab64d
COPYRIGHT.md,1096,a8a36f7dcb934042a0b83036af803110cb3094e3a419aa35b229c42f5101872e
DATA_LICENSE.md,1573,f2b449e7d189b7e238db0025aa2b207236cb71f6261b120eda2a9fbfbb8378a8
LICENSE,1079,c52e743859c666bf71ca4c263662c554691da7b614aa8e8ba0a50eb1652de46c
Makefile,417,b1b0795e16f76e0000444f05612935074cd053a23f0284a64d150bd1663113bc
NOTICE,312,68262b50666728530dd125c1818652d03da2689b8954914cf207627cac27edb1
PUBLIC_RELEASE_CHECKLIST.md,1142,57e2d6d9f029fc579a6974d726e16eefb156d7a1b762a88aea1cb80a0b5f7d58
README.md,7745,f7183a586cda0db49dc71609d8399d090716c5a00a7b5b7b879770ad1f71835b
RELEASE_NOTES_v3.0.0.md,829,bdcade4f29ccbe4ddd2be9a122b530d571ecd25f04fac65370389adcd88994cb
RELEASE_NOTES_v3.1.1.md,3210,cc375330f99a3915120cc631dc2f5ab99678e470cf85787f97c3b64e26671b7e
RELEASE_NOTES_v3.1.2.md,2799,475c0671c3f57b0a1f8ac08a34a66ef57bdb9f6dc07e6ad71ec560115692059b
RELEASE_VALIDATION_REPORT.md,7861,391736773a1fd498c2433cd8bc13389e567629512c9d511c81dfd47603b7d260
SUPERSEDED_RELEASE_NOTICE_v3.1.0.md,514,7622411960a0e156b187e26f29b31f6a38ae304392402c93ac3109f7acc84e21
SUPERSEDED_RELEASE_NOTICE_v3.1.1.md,483,37ce13c0a6b4f1537bc42e3aaa67404aadd89c89a7411fe355551a14d3d3a7b7
TEST_STATUS.md,2332,f8dc440190740b3ef02fedded78bd26686ba541d07d588e1a98555669fa77ac2
THIRD_PARTY_DATA_NOTICE.md,1965,71f35c17ab5a89a4a4d6c3b52f4c56f73d5774e3f85a322a323c0dfce4d6fa33
UPLOAD_INSTRUCTIONS.md,1669,5257b882c36d3b148e043dd15dfdd8ef355d8175f98e9a71be7697f242c27a05
VERSION,6,905360921e63f419d6a111dd3216bf28402f367ab9aa69444d80e97419600d80
